# Hosts Start 
52.250.42.157                  duckduckgo.com
112.46.2.15                    yqcm07.baidupcs.com
111.206.208.91                 bjall06.baidupcs.com
36.152.44.177                  gzcub2.baidupcs.com
111.63.96.17                   bdcm07.baidupcs.com
14.215.178.131                 gzct02.baidupcs.com
119.167.143.64                 videocdn.baidupcs.com
112.46.2.21                    xacm06.baidupcs.com
110.242.68.68                  bjall04.baidupcs.com
120.220.216.28                 qdcm07.baidupcs.com
116.179.34.31                  gzcm02.baidupcs.com
113.200.143.64                 xacu06.baidupcs.com
111.63.96.15                   bdcm01.baidupcs.com
111.206.208.91                 bjall.baidupcs.com
112.46.2.91                    xacm12.baidupcs.com
112.46.2.12                    yqcm06.baidupcs.com
112.80.248.138                 nbctb2.baidupcs.com
111.63.96.20                   bdcm12.baidupcs.com
124.237.224.14                 bdct01.baidupcs.com
112.46.2.23                    xacm07.baidupcs.com
157.255.71.202                 gzcu12.baidupcs.com
112.46.2.23                    nj02cm07.baidupcs.com
140.249.34.30                  qdct07.baidupcs.com
140.249.34.28                  qdct06.baidupcs.com
119.167.143.54                 qdcu09.baidupcs.com
14.215.179.29                  gzct12.baidupcs.com
113.24.226.160                 yqct06.baidupcs.com
119.167.143.12                 qdall01.baidupcs.com
111.170.26.38                  issuepcdn.baidupcs.com
113.219.142.38                 issuepcdn.baidupcs.com
125.64.104.38                  issuepcdn.baidupcs.com
106.225.194.38                 issuepcdn.baidupcs.com
111.225.213.38                 issuepcdn.baidupcs.com
125.74.42.38                   issuepcdn.baidupcs.com
58.216.66.38                   issuepcdn.baidupcs.com
60.188.66.38                   issuepcdn.baidupcs.com
106.38.179.38                  issuepcdn.baidupcs.com
110.185.186.38                 issuepcdn.baidupcs.com
113.24.226.13                  yqct10.baidupcs.com
110.242.68.31                  bj.poms.baidupcs.com
111.206.208.146                netdisk-pan.baidupcs.com
119.167.143.64                 small.cdn.baidupcs.com
119.167.143.21                 qd.poms.baidupcs.com
116.114.98.35                  wppkg.baidupcs.com
240e:b1:a810:1800::6a75:d823   wppkg.baidupcs.com
58.20.204.46                   v6.baidupcs.com
113.219.142.35                 v8.baidupcs.com
119.167.143.43                 qdcache02.baidupcs.com
119.167.143.40                 qdcache03.baidupcs.com
183.131.34.59                  nbcache03.baidupcs.com
14.204.138.46                  v3.baidupcs.com
183.131.34.40                  nbct04.baidupcs.com
183.131.34.34                  nbct03.baidupcs.com
183.131.34.57                  nbcache02.baidupcs.com
113.201.145.46                 qdcache00.baidupcs.com
157.148.65.35                  d10.baidupcs.com
1.193.146.46                   d11.baidupcs.com
1.182.48.46                    d11.baidupcs.com
1.71.157.46                    d11.baidupcs.com
14.29.98.46                    d11.baidupcs.com
36.99.3.46                     d11.baidupcs.com
36.99.50.46                    d11.baidupcs.com
36.103.236.46                  d11.baidupcs.com
42.81.98.46                    d11.baidupcs.com
42.101.56.46                   d11.baidupcs.com
49.79.225.46                   d11.baidupcs.com
36.99.50.46                    d9.baidupcs.com
42.81.98.46                    d9.baidupcs.com
49.79.225.46                   d9.baidupcs.com
58.216.66.46                   d9.baidupcs.com
60.188.66.46                   d9.baidupcs.com
110.185.186.46                 d9.baidupcs.com
118.112.225.46                 d9.baidupcs.com
118.180.40.46                  d9.baidupcs.com
119.96.52.46                   d9.baidupcs.com
125.74.1.46                    d9.baidupcs.com
36.156.185.46                  v0.baidupcs.com
125.74.40.46                   d8.baidupcs.com
150.138.110.46                 d8.baidupcs.com
175.6.243.46                   d8.baidupcs.com
182.40.78.46                   d8.baidupcs.com
182.106.158.46                 d8.baidupcs.com
182.107.80.46                  d8.baidupcs.com
182.140.225.46                 d8.baidupcs.com
182.242.59.46                  d8.baidupcs.com
183.60.219.46                  d8.baidupcs.com
183.136.216.46                 d8.baidupcs.com
116.114.98.35                  issuecdn.baidupcs.com
240e:b1:a810:1800::6a75:d823   issuecdn.baidupcs.com
153.35.88.46                   d1.baidupcs.com
58.254.150.46                  d7.baidupcs.com
2408:8756:aff:400::3afe:962e   d7.baidupcs.com
150.242.122.37                 bjbgp02.baidupcs.com
150.242.123.33                 bjbgp02.baidupcs.com
183.131.34.20                  nb.baidupcs.com
122.228.115.46                 nbcache00.baidupcs.com
118.180.40.46                  d0.baidupcs.com
182.106.158.46                 d0.baidupcs.com
183.60.219.46                  d0.baidupcs.com
113.219.142.46                 d0.baidupcs.com
240e:cf:8800:b::6ae1:c22e      d0.baidupcs.com
240e:c3:2c00:303::71db:8e2e    d0.baidupcs.com
240e:c3:2800:4::af06:f32e      d0.baidupcs.com
240e:c3:4000:4::dca9:982e      d0.baidupcs.com
153.35.88.46                   d6.baidupcs.com
140.249.34.71                  baidupcs.com
104.16.169.131                 hcaptcha.com
104.16.168.131                 hcaptcha.com
104.16.169.131                 www.hcaptcha.com
104.16.168.131                 www.hcaptcha.com
104.16.168.131                 assets.hcaptcha.com
104.16.169.131                 assets.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
104.16.168.131                 imgs.hcaptcha.com
104.16.168.131                 newassets.hcaptcha.com
104.16.169.131                 newassets.hcaptcha.com
104.16.168.131                 js.hcaptcha.com
104.16.169.131                 js.hcaptcha.com
104.18.28.82                   hcaptcha-assets.ecosec.on.epicgames.com
104.18.29.82                   hcaptcha-assets.ecosec.on.epicgames.com
2606:4700::6812:1c52           hcaptcha-assets.ecosec.on.epicgames.com
2606:4700::6812:1d52           hcaptcha-assets.ecosec.on.epicgames.com
172.65.251.78                  gitlab.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
172.65.251.78                  www.gitlab.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
104.18.41.245                  packages.gitlab.com
